/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

 Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
 Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
 Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][A Epoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:  83%|████████▎ | 11702/14090 [1:37:45<20:00,  1.99it/s][AEpoch (Loss=0.04981):   0%|          | 0/10 [1:37:46<?, ?it/s]
Batches:  83%|████████▎ | 11703/14090 [1:37:46<19:48,  2.01it/s][AEpoch (Loss=0.04981):   0%|          | 0/10 [1:37:46<?, ?it/s]
Batches:  83%|████████▎ | 11704/14090 [1:37:46<19:43,  2.02it/s][AEpoch (Loss=0.04981):   0%|          | 0/10 [1:37:47<?, ?it/s]
Batches:  83%|████████▎ | 11705/14090 [1:37:47<19:41,  2.02it/s][AEpoch (Loss=0.0498):   0%|          | 0/10 [1:37:47<?, ?it/s] 
Batches:  83%|████████▎ | 11706/14090 [1:37:47<19:41,  2.02it/s][AEpoch (Loss=0.0498):   0%|          | 0/10 [1:37:48<?, ?it/s]
Batches:  83%|████████▎ | 11707/14090 [1:37:48<19:36,  2.02it/s][AEpoch (Loss=0.0498):   0%|          | 0/10 [1:37:48<?, ?it/s]
Batches:  83%|████████▎ | 11708/14090 [1:37:48<19:32,  2.03it/s][AEpoch (Loss=0.0498):   0%|          | 0/10 [1:37:49<?, ?it/s]
Batches:  83%|████████▎ | 11709/14090 [1:37:49<19:28,  2.04it/s][AEpoch (Loss=0.04979):   0%|          | 0/10 [1:37:49<?, ?it/s]
Batches:  83%|████████▎ | 11710/14090 [1:37:49<19:35,  2.02it/s][AEpoch (Loss=0.04979):   0%|          | 0/10 [1:37:50<?, ?it/s]
Batches:  83%|████████▎ | 11711/14090 [1:37:50<19:28,  2.04it/s][AEpoch (Loss=0.04979):   0%|          | 0/10 [1:37:50<?, ?it/s]
Batches:  83%|████████▎ | 11712/14090 [1:37:50<19:27,  2.04it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:51<?, ?it/s]
Batches:  83%|████████▎ | 11713/14090 [1:37:51<19:34,  2.02it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:51<?, ?it/s]
Batches:  83%|████████▎ | 11714/14090 [1:37:51<19:31,  2.03it/s][AEpoch (Loss=0.04979):   0%|          | 0/10 [1:37:52<?, ?it/s]
Batches:  83%|████████▎ | 11715/14090 [1:37:52<19:57,  1.98it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:52<?, ?it/s]
Batches:  83%|████████▎ | 11716/14090 [1:37:52<19:59,  1.98it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:53<?, ?it/s]
Batches:  83%|████████▎ | 11717/14090 [1:37:53<19:54,  1.99it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:53<?, ?it/s]
Batches:  83%|████████▎ | 11718/14090 [1:37:53<20:07,  1.97it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:54<?, ?it/s]
Batches:  83%|████████▎ | 11719/14090 [1:37:54<20:00,  1.97it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:54<?, ?it/s]
Batches:  83%|████████▎ | 11720/14090 [1:37:54<19:54,  1.98it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:55<?, ?it/s]
Batches:  83%|████████▎ | 11721/14090 [1:37:55<19:51,  1.99it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:55<?, ?it/s]
Batches:  83%|████████▎ | 11722/14090 [1:37:55<19:43,  2.00it/s][AEpoch (Loss=0.04978):   0%|          | 0/10 [1:37:56<?, ?it/s]
Batches:  83%|████████▎ | 11723/14090 [1:37:56<20:00,  1.97it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:56<?, ?it/s]
Batches:  83%|████████▎ | 11724/14090 [1:37:56<19:55,  1.98it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:57<?, ?it/s]
Batches:  83%|████████▎ | 11725/14090 [1:37:57<19:45,  2.00it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:57<?, ?it/s]
Batches:  83%|████████▎ | 11726/14090 [1:37:57<19:38,  2.01it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:58<?, ?it/s]
Batches:  83%|████████▎ | 11727/14090 [1:37:58<19:34,  2.01it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:58<?, ?it/s]
Batches:  83%|████████▎ | 11728/14090 [1:37:58<19:34,  2.01it/s][AEpoch (Loss=0.04977):   0%|          | 0/10 [1:37:59<?, ?it/s]
Batches:  83%|████████▎ | 11729/14090 [1:37:59<19:27,  2.02it/s][AEpoch (Loss=0.04976):   0%|          | 0/10 [1:37:59<?, ?it/s]
Batches:  83%|████████▎ | 11730/14090 [1:37:59<19:30,  2.02it/s][AEpoch (Loss=0.04976):   0%|          | 0/10 [1:38:00<?, ?it/s]
Batches:  83%|████████▎ | 11731/14090 [1:38:00<19:45,  1.99it/s][AEpoch (Loss=0.04976):   0%|          | 0/10 [1:38:00<?, ?it/s]
Batches:  83%|████████▎ | 11732/14090 [1:38:00<19:40,  2.00it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:01<?, ?it/s]
Batches:  83%|████████▎ | 11733/14090 [1:38:01<19:42,  1.99it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:01<?, ?it/s]
Batches:  83%|████████▎ | 11734/14090 [1:38:01<19:34,  2.01it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:02<?, ?it/s]
Batches:  83%|████████▎ | 11735/14090 [1:38:02<19:26,  2.02it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:02<?, ?it/s]
Batches:  83%|████████▎ | 11736/14090 [1:38:02<19:20,  2.03it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:03<?, ?it/s]
Batches:  83%|████████▎ | 11737/14090 [1:38:03<19:19,  2.03it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:03<?, ?it/s]
Batches:  83%|████████▎ | 11738/14090 [1:38:03<19:37,  2.00it/s][AEpoch (Loss=0.04975):   0%|          | 0/10 [1:38:04<?, ?it/s]
Batches:  83%|████████▎ | 11739/14090 [1:38:04<19:25,  2.02it/s][AEpoch (Loss=0.04974):   0%|          | 0/10 [1:38:04<?, ?it/s]
Batches:  83%|████████▎ | 11740/14090 [1:38:04<19:23,  2.02it/s][AEpoch (Loss=0.04974):   0%|          | 0/10 [1:38:05<?, ?it/s]
Batches:  83%|████████▎ | 11741/14090 [1:38:05<19:33,  2.00it/s][AEpoch (Loss=0.04974):   0%|          | 0/10 [1:38:05<?, ?it/s]
Batches:  83%|████████▎ | 11742/14090 [1:38:05<19:51,  1.97it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:06<?, ?it/s]
Batches:  83%|████████▎ | 11743/14090 [1:38:06<19:40,  1.99it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:06<?, ?it/s]
Batches:  83%|████████▎ | 11744/14090 [1:38:06<19:34,  2.00it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:07<?, ?it/s]
Batches:  83%|████████▎ | 11745/14090 [1:38:07<19:27,  2.01it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:07<?, ?it/s]
Batches:  83%|████████▎ | 11746/14090 [1:38:07<19:33,  2.00it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:08<?, ?it/s]
Batches:  83%|████████▎ | 11747/14090 [1:38:08<19:31,  2.00it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:08<?, ?it/s]
Batches:  83%|████████▎ | 11748/14090 [1:38:08<19:27,  2.01it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:09<?, ?it/s]
Batches:  83%|████████▎ | 11749/14090 [1:38:09<19:25,  2.01it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:09<?, ?it/s]
Batches:  83%|████████▎ | 11750/14090 [1:38:09<19:21,  2.01it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:10<?, ?it/s]
Batches:  83%|████████▎ | 11751/14090 [1:38:10<19:17,  2.02it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:10<?, ?it/s]
Batches:  83%|████████▎ | 11752/14090 [1:38:10<19:33,  1.99it/s][AEpoch (Loss=0.04973):   0%|          | 0/10 [1:38:11<?, ?it/s]
Batches:  83%|████████▎ | 11753/14090 [1:38:11<19:54,  1.96it/s][AEpoch (Loss=0.04972):   0%|          | 0/10 [1:38:11<?, ?it/s]
Batches:  83%|████████▎ | 11754/14090 [1:38:11<19:44,  1.97it/s][AEpoch (Loss=0.04972):   0%|          | 0/10 [1:38:12<?, ?it/s]
Batches:  83%|████████▎ | 11755/14090 [1:38:12<19:35,  1.99it/s][AEpoch (Loss=0.04972):   0%|          | 0/10 [1:38:12<?, ?it/s]
Batches:  83%|████████▎ | 11756/14090 [1:38:12<19:30,  1.99it/s][AEpoch (Loss=0.04971):   0%|          | 0/10 [1:38:13<?, ?it/s]
Batches:  83%|████████▎ | 11757/14090 [1:38:13<19:25,  2.00it/s][AEpoch (Loss=0.04971):   0%|          | 0/10 [1:38:13<?, ?it/s]
Batches:  83%|████████▎ | 11758/14090 [1:38:13<19:18,  2.01it/s][AEpoch (Loss=0.04971):   0%|          | 0/10 [1:38:14<?, ?it/s]
Batches:  83%|████████▎ | 11759/14090 [1:38:14<19:20,  2.01it/s][AEpoch (Loss=0.0497):   0%|          | 0/10 [1:38:14<?, ?it/s] 
Batches:  83%|████████▎ | 11760/14090 [1:38:14<19:18,  2.01it/s][AEpoch (Loss=0.0497):   0%|          | 0/10 [1:38:15<?, ?it/s]
Batches:  83%|████████▎ | 11761/14090 [1:38:15<19:19,  2.01it/s][AEpoch (Loss=0.0497):   0%|          | 0/10 [1:38:15<?, ?it/s]
Batches:  83%|████████▎ | 11762/14090 [1:38:15<19:14,  2.02it/s][AEpoch (Loss=0.04969):   0%|          | 0/10 [1:38:16<?, ?it/s]
Batches:  83%|████████▎ | 11763/14090 [1:38:16<19:12,  2.02it/s][AEpoch (Loss=0.04969):   0%|          | 0/10 [1:38:16<?, ?it/s]
Batches:  83%|████████▎ | 11764/14090 [1:38:16<19:11,  2.02it/s][AEpoch (Loss=0.04969):   0%|          | 0/10 [1:38:17<?, ?it/s]
Batches:  83%|████████▎ | 11765/14090 [1:38:17<19:08,  2.02it/s][AEpoch (Loss=0.04968):   0%|          | 0/10 [1:38:17<?, ?it/s]
Batches:  84%|████████▎ | 11766/14090 [1:38:17<19:06,  2.03it/s][AEpoch (Loss=0.04968):   0%|          | 0/10 [1:38:18<?, ?it/s]
Batches:  84%|████████▎ | 11767/14090 [1:38:17<19:04,  2.03it/s][AEpoch (Loss=0.04968):   0%|          | 0/10 [1:38:18<?, ?it/s]
Batches:  84%|████████▎ | 11768/14090 [1:38:18<19:15,  2.01it/s][AEpoch (Loss=0.04968):   0%|          | 0/10 [1:38:19<?, ?it/s]
Batches:  84%|████████▎ | 11769/14090 [1:38:18<19:11,  2.02it/s][AEpoch (Loss=0.04968):   0%|          | 0/10 [1:38:19<?, ?it/s]
Batches:  84%|████████▎ | 11770/14090 [1:38:19<19:15,  2.01it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:20<?, ?it/s]
Batches:  84%|████████▎ | 11771/14090 [1:38:19<19:14,  2.01it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:20<?, ?it/s]
Batches:  84%|████████▎ | 11772/14090 [1:38:20<19:13,  2.01it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:21<?, ?it/s]
Batches:  84%|████████▎ | 11773/14090 [1:38:20<19:17,  2.00it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:21<?, ?it/s]
Batches:  84%|████████▎ | 11774/14090 [1:38:21<19:15,  2.00it/s][AEpoch (Loss=0.04966):   0%|          | 0/10 [1:38:22<?, ?it/s]
Batches:  84%|████████▎ | 11775/14090 [1:38:21<19:13,  2.01it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:22<?, ?it/s]
Batches:  84%|████████▎ | 11776/14090 [1:38:22<19:08,  2.02it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:23<?, ?it/s]
Batches:  84%|████████▎ | 11777/14090 [1:38:22<19:01,  2.03it/s][AEpoch (Loss=0.04967):   0%|          | 0/10 [1:38:23<?, ?it/s]
Batches:  84%|████████▎ | 11778/14090 [1:38:23<19:01,  2.03it/s][AEpoch (Loss=0.04966):   0%|          | 0/10 [1:38:23<?, ?it/s]
Batches:  84%|████████▎ | 11779/14090 [1:38:23<19:03,  2.02it/s][AEpoch (Loss=0.04966):   0%|          | 0/10 [1:38:24<?, ?it/s]
Batches:  84%|████████▎ | 11780/14090 [1:38:24<19:09,  2.01it/s][AEpoch (Loss=0.04965):   0%|          | 0/10 [1:38:25<?, ?it/s]
Batches:  84%|████████▎ | 11781/14090 [1:38:24<19:08,  2.01it/s][AEpoch (Loss=0.04965):   0%|          | 0/10 [1:38:25<?, ?it/s]
Batches:  84%|████████▎ | 11782/14090 [1:38:25<19:12,  2.00it/s][AEpoch (Loss=0.04965):   0%|          | 0/10 [1:38:26<?, ?it/s]
Batches:  84%|████████▎ | 11783/14090 [1:38:25<19:09,  2.01it/s][AEpoch (Loss=0.04964):   0%|          | 0/10 [1:38:26<?, ?it/s]
Batches:  84%|████████▎ | 11784/14090 [1:38:26<19:02,  2.02it/s][AEpoch (Loss=0.04964):   0%|          | 0/10 [1:38:26<?, ?it/s]
Batches:  84%|████████▎ | 11785/14090 [1:38:26<18:59,  2.02it/s][AEpoch (Loss=0.04964):   0%|          | 0/10 [1:38:27<?, ?it/s]
Batches:  84%|████████▎ | 11786/14090 [1:38:27<19:04,  2.01it/s][AEpoch (Loss=0.04964):   0%|          | 0/10 [1:38:27<?, ?it/s]
Batches:  84%|████████▎ | 11787/14090 [1:38:27<18:53,  2.03it/s][AEpoch (Loss=0.04964):   0%|          | 0/10 [1:38:28<?, ?it/s]
Batches:  84%|████████▎ | 11788/14090 [1:38:28<18:50,  2.04it/s][AEpoch (Loss=0.04964):   0%|          | 0/10 [1:38:28<?, ?it/s]
Batches:  84%|████████▎ | 11789/14090 [1:38:28<18:54,  2.03it/s][AEpoch (Loss=0.04963):   0%|          | 0/10 [1:38:29<?, ?it/s]
Batches:  84%|████████▎ | 11790/14090 [1:38:29<18:54,  2.03it/s][AEpoch (Loss=0.04963):   0%|          | 0/10 [1:38:29<?, ?it/s]
Batches:  84%|████████▎ | 11791/14090 [1:38:29<18:48,  2.04it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:30<?, ?it/s]
Batches:  84%|████████▎ | 11792/14090 [1:38:30<19:12,  1.99it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:30<?, ?it/s]
Batches:  84%|████████▎ | 11793/14090 [1:38:30<19:08,  2.00it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:31<?, ?it/s]
Batches:  84%|████████▎ | 11794/14090 [1:38:31<19:05,  2.00it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:31<?, ?it/s]
Batches:  84%|████████▎ | 11795/14090 [1:38:31<18:59,  2.01it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:32<?, ?it/s]
Batches:  84%|████████▎ | 11796/14090 [1:38:32<18:56,  2.02it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:32<?, ?it/s]
Batches:  84%|████████▎ | 11797/14090 [1:38:32<18:56,  2.02it/s][AEpoch (Loss=0.04962):   0%|          | 0/10 [1:38:33<?, ?it/s]
Batches:  84%|████████▎ | 11798/14090 [1:38:33<19:00,  2.01it/s][AEpoch (Loss=0.04961):   0%|          | 0/10 [1:38:33<?, ?it/s]
Batches:  84%|████████▎ | 11799/14090 [1:38:33<18:56,  2.02it/s][AEpoch (Loss=0.04961):   0%|          | 0/10 [1:38:34<?, ?it/s]
Batches:  84%|████████▎ | 11800/14090 [1:38:34<18:55,  2.02it/s][AEpoch (Loss=0.04961):   0%|          | 0/10 [1:38:34<?, ?it/s]
Batches:  84%|████████▍ | 11801/14090 [1:38:34<18:53,  2.02it/s][AEpoch (Loss=0.04961):   0%|          | 0/10 [1:38:35<?, ?it/s]
Batches:  84%|████████▍ | 11802/14090 [1:38:35<19:04,  2.00it/s][AEpoch (Loss=0.0496):   0%|          | 0/10 [1:38:35<?, ?it/s] 
Batches:  84%|████████▍ | 11803/14090 [1:38:35<18:58,  2.01it/s][AEpoch (Loss=0.0496):   0%|          | 0/10 [1:38:36<?, ?it/s]
Batches:  84%|████████▍ | 11804/14090 [1:38:36<18:56,  2.01it/s][AEpoch (Loss=0.0496):   0%|          | 0/10 [1:38:36<?, ?it/s]
Batches:  84%|████████▍ | 11805/14090 [1:38:36<18:55,  2.01it/s][AEpoch (Loss=0.04959):   0%|          | 0/10 [1:38:37<?, ?it/s]
Batches:  84%|████████▍ | 11806/14090 [1:38:37<18:57,  2.01it/s][AEpoch (Loss=0.04959):   0%|          | 0/10 [1:38:37<?, ?it/s]
Batches:  84%|████████▍ | 11807/14090 [1:38:37<18:51,  2.02it/s][AEpoch (Loss=0.04959):   0%|          | 0/10 [1:38:38<?, ?it/s]
Batches:  84%|████████▍ | 11808/14090 [1:38:38<18:55,  2.01it/s][AEpoch (Loss=0.04959):   0%|          | 0/10 [1:38:38<?, ?it/s]
Batches:  84%|████████▍ | 11809/14090 [1:38:38<18:58,  2.00it/s][AEpoch (Loss=0.04958):   0%|          | 0/10 [1:38:39<?, ?it/s]
Batches:  84%|████████▍ | 11810/14090 [1:38:39<18:53,  2.01it/s][AEpoch (Loss=0.04958):   0%|          | 0/10 [1:38:39<?, ?it/s]
Batches:  84%|████████▍ | 11811/14090 [1:38:39<18:51,  2.01it/s][AEpoch (Loss=0.04957):   0%|          | 0/10 [1:38:40<?, ?it/s]
Batches:  84%|████████▍ | 11812/14090 [1:38:40<18:57,  2.00it/s][AEpoch (Loss=0.04958):   0%|          | 0/10 [1:38:40<?, ?it/s]
Batches:  84%|████████▍ | 11813/14090 [1:38:40<18:56,  2.00it/s][AEpoch (Loss=0.04958):   0%|          | 0/10 [1:38:41<?, ?it/s]
Batches:  84%|████████▍ | 11814/14090 [1:38:41<18:56,  2.00it/s][AEpoch (Loss=0.04958):   0%|          | 0/10 [1:38:41<?, ?it/s]
Batches:  84%|████████▍ | 11815/14090 [1:38:41<18:53,  2.01it/s][AEpoch (Loss=0.04957):   0%|          | 0/10 [1:38:42<?, ?it/s]
Batches:  84%|████████▍ | 11816/14090 [1:38:42<18:59,  2.00it/s][AEpoch (Loss=0.04957):   0%|          | 0/10 [1:38:42<?, ?it/s]
Batches:  84%|████████▍ | 11817/14090 [1:38:42<18:51,  2.01it/s][AEpoch (Loss=0.04957):   0%|          | 0/10 [1:38:43<?, ?it/s]
Batches:  84%|████████▍ | 11818/14090 [1:38:43<18:53,  2.00it/s][AEpoch (Loss=0.04956):   0%|          | 0/10 [1:38:43<?, ?it/s]
Batches:  84%|████████▍ | 11819/14090 [1:38:43<18:42,  2.02it/s][AEpoch (Loss=0.04956):   0%|          | 0/10 [1:38:44<?, ?it/s]
Batches:  84%|████████▍ | 11820/14090 [1:38:44<18:47,  2.01it/s][AEpoch (Loss=0.04956):   0%|          | 0/10 [1:38:44<?, ?it/s]
Batches:  84%|████████▍ | 11821/14090 [1:38:44<18:44,  2.02it/s][AEpoch (Loss=0.04955):   0%|          | 0/10 [1:38:45<?, ?it/s]
Batches:  84%|████████▍ | 11822/14090 [1:38:45<18:40,  2.02it/s][AEpoch (Loss=0.04956):   0%|          | 0/10 [1:38:45<?, ?it/s]
Batches:  84%|████████▍ | 11823/14090 [1:38:45<18:38,  2.03it/s][AEpoch (Loss=0.04955):   0%|          | 0/10 [1:38:46<?, ?it/s]
Batches:  84%|████████▍ | 11824/14090 [1:38:46<18:41,  2.02it/s][AEpoch (Loss=0.04955):   0%|          | 0/10 [1:38:46<?, ?it/s]
Batches:  84%|████████▍ | 11825/14090 [1:38:46<18:42,  2.02it/s][AEpoch (Loss=0.04955):   0%|          | 0/10 [1:38:47<?, ?it/s]
Batches:  84%|████████▍ | 11826/14090 [1:38:47<18:35,  2.03it/s][AEpoch (Loss=0.04955):   0%|          | 0/10 [1:38:47<?, ?it/s]
Batches:  84%|████████▍ | 11827/14090 [1:38:47<18:30,  2.04it/s][AEpoch (Loss=0.04954):   0%|          | 0/10 [1:38:48<?, ?it/s]
Batches:  84%|████████▍ | 11828/14090 [1:38:48<18:29,  2.04it/s][AEpoch (Loss=0.04954):   0%|          | 0/10 [1:38:48<?, ?it/s]
Batches:  84%|████████▍ | 11829/14090 [1:38:48<18:29,  2.04it/s][AEpoch (Loss=0.04954):   0%|          | 0/10 [1:38:49<?, ?it/s]
Batches:  84%|████████▍ | 11830/14090 [1:38:49<18:34,  2.03it/s][AEpoch (Loss=0.04954):   0%|          | 0/10 [1:38:49<?, ?it/s]
Batches:  84%|████████▍ | 11831/14090 [1:38:49<18:41,  2.01it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:50<?, ?it/s]
Batches:  84%|████████▍ | 11832/14090 [1:38:50<18:37,  2.02it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:50<?, ?it/s]
Batches:  84%|████████▍ | 11833/14090 [1:38:50<18:31,  2.03it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:51<?, ?it/s]
Batches:  84%|████████▍ | 11834/14090 [1:38:51<18:26,  2.04it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:51<?, ?it/s]
Batches:  84%|████████▍ | 11835/14090 [1:38:51<18:35,  2.02it/s][AEpoch (Loss=0.04954):   0%|          | 0/10 [1:38:52<?, ?it/s]
Batches:  84%|████████▍ | 11836/14090 [1:38:52<18:37,  2.02it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:52<?, ?it/s]
Batches:  84%|████████▍ | 11837/14090 [1:38:52<18:46,  2.00it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:53<?, ?it/s]
Batches:  84%|████████▍ | 11838/14090 [1:38:53<18:50,  1.99it/s][AEpoch (Loss=0.04953):   0%|          | 0/10 [1:38:53<?, ?it/s]
